Date,Month,Year,Day,Hour,Minute,Seconds,PrivateSector
1,March,2020,Tuesday,8,11,42,3
4,March,2020,Friday,17,15,33,3
3,March,2020,Thursday,11,58,14,1
4,March,2020,Friday,4,15,50,3
5,March,2020,Saturday,12,32,49,2
2,March,2020,Wednesday,4,17,48,3
4,March,2020,Friday,5,6,10,2
1,March,2020,Tuesday,12,57,2,1
1,March,2020,Tuesday,22,42,22,3
3,March,2020,Thursday,16,44,34,2
1,March,2020,Tuesday,23,3,5,2
5,March,2020,Saturday,23,10,33,1
4,March,2020,Friday,18,44,7,2
1,March,2020,Tuesday,15,15,45,1
4,March,2020,Friday,21,33,22,2
4,March,2020,Friday,23,4,53,3
5,March,2020,Saturday,24,47,60,2
4,March,2020,Friday,0,26,47,1
5,March,2020,Saturday,13,17,43,1
4,March,2020,Friday,11,46,47,3
4,March,2020,Friday,18,9,53,1
2,March,2020,Wednesday,22,8,17,1
5,March,2020,Saturday,1,23,17,2
2,March,2020,Wednesday,9,32,10,1
5,March,2020,Saturday,16,16,10,1
1,March,2020,Tuesday,15,52,57,3
4,March,2020,Friday,11,22,17,1
3,March,2020,Thursday,3,60,52,3
2,March,2020,Wednesday,19,15,59,3
4,March,2020,Friday,22,44,11,3
5,March,2020,Saturday,18,32,46,2
3,March,2020,Thursday,5,13,54,2
2,March,2020,Wednesday,8,33,2,1
3,March,2020,Thursday,23,49,33,3
1,March,2020,Tuesday,9,51,29,1
6,March,2020,Sunday,15,32,41,1
5,March,2020,Saturday,18,59,9,2
1,March,2020,Tuesday,15,7,4,2
3,March,2020,Thursday,1,35,23,1
2,March,2020,Wednesday,11,0,16,2
5,March,2020,Saturday,6,41,54,2
1,March,2020,Tuesday,6,14,24,3
6,March,2020,Sunday,2,19,50,3
6,March,2020,Sunday,20,15,35,3
3,March,2020,Thursday,16,15,2,1
6,March,2020,Sunday,11,55,35,2
4,March,2020,Friday,8,6,41,2
3,March,2020,Thursday,3,0,18,1
1,March,2020,Tuesday,24,21,17,3
4,March,2020,Friday,5,27,43,2
2,March,2020,Wednesday,4,1,34,3
1,March,2020,Tuesday,20,37,39,3
1,March,2020,Tuesday,1,23,30,1
3,March,2020,Thursday,0,20,42,3
2,March,2020,Wednesday,15,40,57,1
5,March,2020,Saturday,23,46,12,1
3,March,2020,Thursday,24,16,12,2
6,March,2020,Sunday,6,33,15,2
4,March,2020,Friday,15,28,42,1
3,March,2020,Thursday,16,57,40,2
2,March,2020,Wednesday,17,38,33,2
3,March,2020,Thursday,13,34,31,1
1,March,2020,Tuesday,11,19,44,1
6,March,2020,Sunday,9,59,11,3
1,March,2020,Tuesday,13,43,51,1
1,March,2020,Tuesday,2,27,30,2
4,March,2020,Friday,9,3,26,2
1,March,2020,Tuesday,18,14,32,3
6,March,2020,Sunday,1,18,9,2
2,March,2020,Wednesday,4,4,9,1
4,March,2020,Friday,12,2,58,3
5,March,2020,Saturday,13,41,52,2
4,March,2020,Friday,20,10,40,1
2,March,2020,Wednesday,24,58,46,3
5,March,2020,Saturday,6,32,38,2
3,March,2020,Thursday,9,23,50,2
4,March,2020,Friday,11,34,15,1
6,March,2020,Sunday,3,23,31,3
5,March,2020,Saturday,12,24,19,2
4,March,2020,Friday,16,57,8,1
6,March,2020,Sunday,11,59,8,1
4,March,2020,Friday,16,45,49,3
1,March,2020,Tuesday,21,39,10,3
1,March,2020,Tuesday,16,39,46,3
4,March,2020,Friday,17,18,13,3
3,March,2020,Thursday,11,52,19,1
1,March,2020,Tuesday,6,7,37,2
4,March,2020,Friday,1,47,20,1
1,March,2020,Tuesday,4,55,7,2
6,March,2020,Sunday,24,58,53,3
6,March,2020,Sunday,12,13,27,2
6,March,2020,Sunday,10,37,2,2
4,March,2020,Friday,19,34,8,3
6,March,2020,Sunday,3,43,32,3
3,March,2020,Thursday,19,26,45,3
4,March,2020,Friday,24,24,31,3
3,March,2020,Thursday,0,38,20,3
4,March,2020,Friday,19,35,21,3
2,March,2020,Wednesday,21,47,10,1
5,March,2020,Saturday,19,41,26,3
4,March,2020,Friday,9,47,48,3
6,March,2020,Sunday,5,5,16,2
2,March,2020,Wednesday,11,5,43,1
2,March,2020,Wednesday,9,17,8,3
4,March,2020,Friday,21,8,41,2
6,March,2020,Sunday,11,24,45,2
1,March,2020,Tuesday,3,50,7,1
4,March,2020,Friday,13,8,10,1
6,March,2020,Sunday,18,45,20,1
6,March,2020,Sunday,15,46,35,3
3,March,2020,Thursday,2,6,5,2
3,March,2020,Thursday,19,45,25,3
4,March,2020,Friday,8,43,13,3
6,March,2020,Sunday,9,51,41,3
2,March,2020,Wednesday,8,5,17,2
1,March,2020,Tuesday,11,37,10,1
6,March,2020,Sunday,12,0,23,3
5,March,2020,Saturday,7,25,6,2
3,March,2020,Thursday,0,2,52,2
5,March,2020,Saturday,5,23,7,2
3,March,2020,Thursday,8,50,45,3
5,March,2020,Saturday,5,42,22,3
2,March,2020,Wednesday,3,28,50,2
6,March,2020,Sunday,10,29,7,1
2,March,2020,Wednesday,21,37,50,3
2,March,2020,Wednesday,13,45,23,3
2,March,2020,Wednesday,14,19,60,2
5,March,2020,Saturday,22,26,10,1
1,March,2020,Tuesday,8,54,52,3
6,March,2020,Sunday,9,18,52,1
2,March,2020,Wednesday,20,4,6,3
3,March,2020,Thursday,12,37,24,3
2,March,2020,Wednesday,16,32,32,1
6,March,2020,Sunday,22,56,54,1
6,March,2020,Sunday,17,36,26,1
1,March,2020,Tuesday,21,49,41,2
4,March,2020,Friday,1,3,51,1
5,March,2020,Saturday,15,7,24,2
5,March,2020,Saturday,9,52,47,3
6,March,2020,Sunday,18,40,45,3
6,March,2020,Sunday,21,18,58,1
2,March,2020,Wednesday,18,49,40,1
2,March,2020,Wednesday,5,53,51,1
3,March,2020,Thursday,15,57,37,3
4,March,2020,Friday,21,26,53,1
2,March,2020,Wednesday,1,45,40,2
1,March,2020,Tuesday,23,38,52,1
2,March,2020,Wednesday,17,18,53,2
2,March,2020,Wednesday,17,41,34,1
5,March,2020,Saturday,20,22,47,1
5,March,2020,Saturday,14,19,33,2
4,March,2020,Friday,9,9,38,2
6,March,2020,Sunday,14,55,60,2
5,March,2020,Saturday,16,25,56,1
3,March,2020,Thursday,13,36,53,1
5,March,2020,Saturday,19,24,14,3
6,March,2020,Sunday,14,16,38,1
1,March,2020,Tuesday,22,47,59,2
4,March,2020,Friday,0,55,8,3
3,March,2020,Thursday,22,56,2,2
5,March,2020,Saturday,9,45,19,3
4,March,2020,Friday,12,26,41,1
6,March,2020,Sunday,8,60,29,1
3,March,2020,Thursday,14,8,27,2
3,March,2020,Thursday,0,34,42,2
3,March,2020,Thursday,8,41,57,2
3,March,2020,Thursday,22,44,3,2
4,March,2020,Friday,18,30,40,1
5,March,2020,Saturday,8,46,57,2
6,March,2020,Sunday,7,37,46,1
5,March,2020,Saturday,12,16,5,1
3,March,2020,Thursday,15,0,4,2
6,March,2020,Sunday,21,27,43,1
4,March,2020,Friday,1,9,15,2
1,March,2020,Tuesday,3,56,26,1
6,March,2020,Sunday,21,25,31,1
4,March,2020,Friday,4,15,28,3
2,March,2020,Wednesday,6,56,24,3
1,March,2020,Tuesday,24,25,42,1
2,March,2020,Wednesday,10,42,39,2
3,March,2020,Thursday,10,42,46,2
4,March,2020,Friday,10,25,18,1
6,March,2020,Sunday,17,58,54,2
4,March,2020,Friday,14,31,53,2
1,March,2020,Tuesday,9,3,13,1
4,March,2020,Friday,0,59,52,1
1,March,2020,Tuesday,20,15,30,2
6,March,2020,Sunday,14,49,2,2
4,March,2020,Friday,3,0,19,3
3,March,2020,Thursday,13,9,23,3
4,March,2020,Friday,11,36,52,3
3,March,2020,Thursday,12,7,55,2
4,March,2020,Friday,6,55,10,1
4,March,2020,Friday,17,43,31,1
1,March,2020,Tuesday,4,57,6,3
3,March,2020,Thursday,18,48,12,3
5,March,2020,Saturday,2,41,7,1
3,March,2020,Thursday,11,5,54,3
4,March,2020,Friday,14,14,45,1
3,March,2020,Thursday,17,51,48,3
4,March,2020,Friday,19,43,26,3
1,March,2020,Tuesday,15,29,57,3
1,March,2020,Tuesday,18,1,28,3
4,March,2020,Friday,13,48,16,3
3,March,2020,Thursday,15,34,2,1
5,March,2020,Saturday,6,22,50,1
6,March,2020,Sunday,19,7,18,1
2,March,2020,Wednesday,22,31,52,2
6,March,2020,Sunday,24,14,6,1
5,March,2020,Saturday,11,49,43,2
2,March,2020,Wednesday,13,6,50,2
6,March,2020,Sunday,15,42,19,1
2,March,2020,Wednesday,24,36,36,3
5,March,2020,Saturday,18,18,36,2
5,March,2020,Saturday,15,13,17,3
4,March,2020,Friday,18,35,15,2
4,March,2020,Friday,8,5,32,2
6,March,2020,Sunday,13,34,55,3
5,March,2020,Saturday,11,46,45,3
3,March,2020,Thursday,6,26,33,1
6,March,2020,Sunday,10,56,16,2
3,March,2020,Thursday,6,53,36,1
5,March,2020,Saturday,3,54,56,3
5,March,2020,Saturday,23,39,59,3
5,March,2020,Saturday,6,28,13,2
1,March,2020,Tuesday,14,3,53,1
6,March,2020,Sunday,1,51,42,1
4,March,2020,Friday,14,13,10,3
4,March,2020,Friday,19,2,58,3
3,March,2020,Thursday,22,22,2,2
6,March,2020,Sunday,7,44,16,3
6,March,2020,Sunday,2,40,34,2
3,March,2020,Thursday,8,16,31,2
1,March,2020,Tuesday,12,30,35,3
6,March,2020,Sunday,16,39,41,3
4,March,2020,Friday,7,46,44,1
6,March,2020,Sunday,16,38,49,3
1,March,2020,Tuesday,10,46,30,2
5,March,2020,Saturday,21,46,26,3
2,March,2020,Wednesday,14,56,60,3
6,March,2020,Sunday,2,3,31,1
5,March,2020,Saturday,5,26,10,1
5,March,2020,Saturday,7,18,60,1
1,March,2020,Tuesday,13,5,53,3
2,March,2020,Wednesday,21,28,53,3
4,March,2020,Friday,19,26,34,3
3,March,2020,Thursday,13,47,57,3
1,March,2020,Tuesday,5,4,5,3
5,March,2020,Saturday,17,46,22,3
4,March,2020,Friday,3,60,55,3
5,March,2020,Saturday,9,35,3,3
1,March,2020,Tuesday,18,19,10,2
3,March,2020,Thursday,4,57,29,2
2,March,2020,Wednesday,24,32,2,3
6,March,2020,Sunday,8,47,3,3
4,March,2020,Friday,23,51,47,3
3,March,2020,Thursday,17,38,10,3
6,March,2020,Sunday,16,37,46,3
4,March,2020,Friday,0,9,20,2
2,March,2020,Wednesday,16,29,33,2
1,March,2020,Tuesday,15,0,27,3
6,March,2020,Sunday,17,17,41,1
3,March,2020,Thursday,7,38,38,2
3,March,2020,Thursday,14,55,44,2
3,March,2020,Thursday,12,0,58,3
4,March,2020,Friday,21,4,13,1
1,March,2020,Tuesday,14,6,14,2
2,March,2020,Wednesday,24,33,6,2
5,March,2020,Saturday,3,48,34,3
2,March,2020,Wednesday,12,45,4,2
5,March,2020,Saturday,7,1,29,1
3,March,2020,Thursday,2,3,56,2
5,March,2020,Saturday,23,26,18,1
6,March,2020,Sunday,5,29,16,2
6,March,2020,Sunday,21,51,38,2
5,March,2020,Saturday,2,10,1,1
6,March,2020,Sunday,21,17,29,2
6,March,2020,Sunday,5,8,35,2
3,March,2020,Thursday,22,42,16,1
5,March,2020,Saturday,0,13,44,1
6,March,2020,Sunday,13,16,27,3
1,March,2020,Tuesday,10,5,6,2
3,March,2020,Thursday,8,31,3,3
4,March,2020,Friday,24,12,57,2
5,March,2020,Saturday,10,25,60,3
6,March,2020,Sunday,13,50,39,2
5,March,2020,Saturday,24,31,47,3
6,March,2020,Sunday,0,57,2,2
1,March,2020,Tuesday,19,49,16,3
6,March,2020,Sunday,20,17,24,1
5,March,2020,Saturday,12,15,57,1
2,March,2020,Wednesday,21,17,35,2
3,March,2020,Thursday,20,48,5,3
6,March,2020,Sunday,12,1,31,3
5,March,2020,Saturday,7,41,49,3
4,March,2020,Friday,15,27,60,3
1,March,2020,Tuesday,16,38,55,2
2,March,2020,Wednesday,21,25,52,2
6,March,2020,Sunday,7,5,28,2
5,March,2020,Saturday,20,19,22,2
4,March,2020,Friday,8,53,28,2
1,March,2020,Tuesday,24,44,13,1
1,March,2020,Tuesday,23,57,15,3
3,March,2020,Thursday,4,5,54,2
6,March,2020,Sunday,24,56,48,2
4,March,2020,Friday,2,39,36,1
4,March,2020,Friday,17,8,12,2
6,March,2020,Sunday,7,30,4,2
5,March,2020,Saturday,7,26,58,3
6,March,2020,Sunday,6,31,34,3
5,March,2020,Saturday,0,17,3,3
5,March,2020,Saturday,16,41,15,2
6,March,2020,Sunday,0,15,34,3
2,March,2020,Wednesday,19,13,26,3
5,March,2020,Saturday,22,14,14,1
6,March,2020,Sunday,3,40,6,2
2,March,2020,Wednesday,23,45,42,1
6,March,2020,Sunday,10,2,26,1
6,March,2020,Sunday,16,26,31,2
6,March,2020,Sunday,3,1,56,1
6,March,2020,Sunday,15,23,46,3
6,March,2020,Sunday,6,41,0,1
1,March,2020,Tuesday,14,16,39,2
3,March,2020,Thursday,13,38,9,3
6,March,2020,Sunday,14,39,4,1
2,March,2020,Wednesday,5,36,2,2
5,March,2020,Saturday,0,6,20,3
3,March,2020,Thursday,12,49,2,2
5,March,2020,Saturday,0,48,19,2
2,March,2020,Wednesday,11,34,10,3
6,March,2020,Sunday,8,0,34,1
6,March,2020,Sunday,19,28,26,1
3,March,2020,Thursday,1,53,38,2
5,March,2020,Saturday,14,45,22,3
1,March,2020,Tuesday,20,25,2,1
2,March,2020,Wednesday,17,58,3,3
5,March,2020,Saturday,17,34,40,1
4,March,2020,Friday,9,49,58,2
3,March,2020,Thursday,2,15,58,3
5,March,2020,Saturday,12,48,21,1
4,March,2020,Friday,20,2,30,1
6,March,2020,Sunday,8,42,53,2
5,March,2020,Saturday,22,58,21,3
4,March,2020,Friday,1,7,25,1
1,March,2020,Tuesday,18,10,41,2
5,March,2020,Saturday,5,48,42,3
4,March,2020,Friday,11,59,57,2
4,March,2020,Friday,9,16,11,2
5,March,2020,Saturday,0,45,10,3
4,March,2020,Friday,23,35,42,1
3,March,2020,Thursday,13,47,36,2
5,March,2020,Saturday,8,27,35,2
3,March,2020,Thursday,7,41,42,3
6,March,2020,Sunday,21,11,51,3
1,March,2020,Tuesday,18,11,28,1
1,March,2020,Tuesday,16,26,23,3
2,March,2020,Wednesday,7,27,11,3
4,March,2020,Friday,19,50,35,2
3,March,2020,Thursday,6,5,39,1
5,March,2020,Saturday,2,28,49,3
6,March,2020,Sunday,11,19,1,1
2,March,2020,Wednesday,4,47,0,1
3,March,2020,Thursday,24,36,53,1
6,March,2020,Sunday,17,14,7,3
6,March,2020,Sunday,12,57,45,2
1,March,2020,Tuesday,1,25,49,2
5,March,2020,Saturday,2,57,16,3
6,March,2020,Sunday,8,47,25,3
5,March,2020,Saturday,16,45,44,2
1,March,2020,Tuesday,20,18,20,3
5,March,2020,Saturday,3,22,40,2
1,March,2020,Tuesday,5,37,56,2
1,March,2020,Tuesday,4,2,55,3
3,March,2020,Thursday,9,36,8,3
3,March,2020,Thursday,0,44,36,1
5,March,2020,Saturday,14,38,10,1
6,March,2020,Sunday,1,34,2,2
6,March,2020,Sunday,6,3,40,2
6,March,2020,Sunday,0,52,23,2
3,March,2020,Thursday,19,47,11,1
3,March,2020,Thursday,9,37,57,1
1,March,2020,Tuesday,1,53,41,3
4,March,2020,Friday,15,28,22,2
2,March,2020,Wednesday,1,13,52,2
6,March,2020,Sunday,17,16,42,1
4,March,2020,Friday,12,46,32,3
2,March,2020,Wednesday,17,3,45,2
6,March,2020,Sunday,5,27,23,2
5,March,2020,Saturday,2,23,34,1
3,March,2020,Thursday,13,2,30,2
5,March,2020,Saturday,14,19,50,3
2,March,2020,Wednesday,15,2,6,2
6,March,2020,Sunday,16,32,10,3
5,March,2020,Saturday,11,16,46,1
4,March,2020,Friday,20,3,49,1
3,March,2020,Thursday,21,58,24,2
3,March,2020,Thursday,3,28,53,1
6,March,2020,Sunday,6,6,43,2
2,March,2020,Wednesday,16,48,5,1
5,March,2020,Saturday,8,13,21,2
4,March,2020,Friday,8,26,53,2
2,March,2020,Wednesday,19,60,25,2
6,March,2020,Sunday,7,55,33,2
5,March,2020,Saturday,24,52,14,3
5,March,2020,Saturday,20,53,43,1
1,March,2020,Tuesday,17,28,27,2
2,March,2020,Wednesday,21,8,44,3
4,March,2020,Friday,18,46,49,3
5,March,2020,Saturday,18,14,6,3
4,March,2020,Friday,2,20,52,1
3,March,2020,Thursday,10,53,2,3
5,March,2020,Saturday,9,57,58,1
3,March,2020,Thursday,19,36,10,3
3,March,2020,Thursday,13,36,50,1
1,March,2020,Tuesday,15,9,13,2
6,March,2020,Sunday,24,22,54,2
1,March,2020,Tuesday,12,26,16,3
5,March,2020,Saturday,6,23,52,1
5,March,2020,Saturday,5,60,23,2
4,March,2020,Friday,5,21,4,3
2,March,2020,Wednesday,22,26,54,3
2,March,2020,Wednesday,19,37,36,2
6,March,2020,Sunday,11,39,25,3
3,March,2020,Thursday,18,26,59,1
5,March,2020,Saturday,19,14,37,1
6,March,2020,Sunday,3,25,6,3
2,March,2020,Wednesday,5,47,28,1
1,March,2020,Tuesday,16,30,59,1
5,March,2020,Saturday,24,58,49,1
2,March,2020,Wednesday,4,22,46,1
5,March,2020,Saturday,11,37,26,1
4,March,2020,Friday,13,51,35,1
5,March,2020,Saturday,22,38,45,2
1,March,2020,Tuesday,23,40,27,1
4,March,2020,Friday,20,35,18,1
5,March,2020,Saturday,19,44,29,1
1,March,2020,Tuesday,12,48,29,3
1,March,2020,Tuesday,5,60,22,3
5,March,2020,Saturday,16,50,42,3
3,March,2020,Thursday,3,40,20,1
1,March,2020,Tuesday,12,52,51,2
6,March,2020,Sunday,22,58,38,3
6,March,2020,Sunday,7,4,53,3
4,March,2020,Friday,3,52,28,2
4,March,2020,Friday,23,1,28,1
4,March,2020,Friday,3,60,35,3
4,March,2020,Friday,12,6,55,2
1,March,2020,Tuesday,19,5,40,2
6,March,2020,Sunday,7,34,15,1
2,March,2020,Wednesday,14,20,6,2
3,March,2020,Thursday,12,42,11,1
1,March,2020,Tuesday,15,38,21,2
5,March,2020,Saturday,6,57,36,2
1,March,2020,Tuesday,16,15,59,1
3,March,2020,Thursday,0,41,22,3
2,March,2020,Wednesday,6,17,21,2
6,March,2020,Sunday,20,14,31,2
4,March,2020,Friday,2,46,49,3
3,March,2020,Thursday,12,22,37,3
3,March,2020,Thursday,14,25,9,1
6,March,2020,Sunday,24,7,7,2
1,March,2020,Tuesday,2,30,17,1
6,March,2020,Sunday,22,52,13,2
6,March,2020,Sunday,16,55,42,3
1,March,2020,Tuesday,0,32,31,1
6,March,2020,Sunday,11,56,5,1
1,March,2020,Tuesday,13,33,59,3
1,March,2020,Tuesday,5,40,51,2
4,March,2020,Friday,10,36,10,2
1,March,2020,Tuesday,7,0,9,3
4,March,2020,Friday,20,18,2,1
5,March,2020,Saturday,5,10,20,1
4,March,2020,Friday,22,10,22,1
4,March,2020,Friday,8,23,58,3
1,March,2020,Tuesday,18,10,6,1
1,March,2020,Tuesday,2,11,25,1
6,March,2020,Sunday,11,39,10,3
2,March,2020,Wednesday,23,42,13,3
5,March,2020,Saturday,17,32,20,1
5,March,2020,Saturday,11,0,45,1
4,March,2020,Friday,8,29,31,3
1,March,2020,Tuesday,8,57,25,2
3,March,2020,Thursday,24,46,59,1
2,March,2020,Wednesday,19,43,38,1
6,March,2020,Sunday,20,46,34,3
1,March,2020,Tuesday,0,12,10,3
4,March,2020,Friday,11,8,43,2
4,March,2020,Friday,16,27,3,3
1,March,2020,Tuesday,1,45,11,1
6,March,2020,Sunday,4,41,49,2
3,March,2020,Thursday,12,16,40,3
2,March,2020,Wednesday,14,58,0,1
3,March,2020,Thursday,12,9,57,2
1,March,2020,Tuesday,8,34,30,3
2,March,2020,Wednesday,24,32,26,1
2,March,2020,Wednesday,22,47,49,1
2,March,2020,Wednesday,18,29,53,2
1,March,2020,Tuesday,0,3,19,2
1,March,2020,Tuesday,22,58,43,2
5,March,2020,Saturday,21,57,17,2
4,March,2020,Friday,15,59,5,1
1,March,2020,Tuesday,5,43,35,1
4,March,2020,Friday,10,13,58,3
1,March,2020,Tuesday,11,23,31,3
3,March,2020,Thursday,9,14,5,3
4,March,2020,Friday,0,27,35,2
3,March,2020,Thursday,8,3,15,2
6,March,2020,Sunday,18,14,31,2
5,March,2020,Saturday,10,3,56,1
5,March,2020,Saturday,17,49,6,3
4,March,2020,Friday,23,7,37,1
6,March,2020,Sunday,23,47,52,1
1,March,2020,Tuesday,20,12,4,2
3,March,2020,Thursday,1,49,25,2
6,March,2020,Sunday,8,41,38,1
3,March,2020,Thursday,7,29,31,2
4,March,2020,Friday,22,50,33,3
1,March,2020,Tuesday,3,42,15,2
5,March,2020,Saturday,9,24,53,2
4,March,2020,Friday,10,21,37,3
5,March,2020,Saturday,20,37,16,3
6,March,2020,Sunday,10,1,35,2
6,March,2020,Sunday,2,53,46,3
6,March,2020,Sunday,23,34,48,3
1,March,2020,Tuesday,0,21,2,1
2,March,2020,Wednesday,18,10,26,1
6,March,2020,Sunday,0,41,5,1
2,March,2020,Wednesday,7,49,31,1
5,March,2020,Saturday,7,30,38,3
4,March,2020,Friday,16,59,9,3
3,March,2020,Thursday,15,10,33,2
4,March,2020,Friday,24,16,9,1
1,March,2020,Tuesday,10,8,25,3
5,March,2020,Saturday,9,38,52,2
6,March,2020,Sunday,11,38,25,1
3,March,2020,Thursday,13,28,56,2
4,March,2020,Friday,8,21,27,3
4,March,2020,Friday,18,21,39,1
4,March,2020,Friday,23,16,43,1
5,March,2020,Saturday,6,25,5,1
6,March,2020,Sunday,12,17,55,1
2,March,2020,Wednesday,15,18,1,2
6,March,2020,Sunday,20,7,43,3
2,March,2020,Wednesday,3,32,10,2
4,March,2020,Friday,12,37,46,2
3,March,2020,Thursday,3,20,36,1
2,March,2020,Wednesday,9,47,7,2
6,March,2020,Sunday,16,54,40,2
5,March,2020,Saturday,13,23,10,1
3,March,2020,Thursday,22,45,39,3
1,March,2020,Tuesday,0,35,8,1
2,March,2020,Wednesday,19,15,2,2
5,March,2020,Saturday,1,41,52,1
3,March,2020,Thursday,9,9,10,3
6,March,2020,Sunday,4,60,8,2
5,March,2020,Saturday,4,25,37,3
6,March,2020,Sunday,7,16,43,3
4,March,2020,Friday,23,53,7,1
4,March,2020,Friday,21,9,40,3
3,March,2020,Thursday,12,55,0,1
2,March,2020,Wednesday,13,50,34,3
2,March,2020,Wednesday,7,1,13,2
4,March,2020,Friday,22,38,33,2
6,March,2020,Sunday,7,60,55,1
4,March,2020,Friday,4,28,45,3
5,March,2020,Saturday,4,38,49,2
3,March,2020,Thursday,3,50,13,3
4,March,2020,Friday,11,47,7,2
6,March,2020,Sunday,20,17,39,3
3,March,2020,Thursday,15,44,12,1
5,March,2020,Saturday,7,5,17,1
1,March,2020,Tuesday,1,21,32,1
5,March,2020,Saturday,1,41,36,1
4,March,2020,Friday,1,20,54,1
3,March,2020,Thursday,13,28,59,1
4,March,2020,Friday,15,31,12,2
2,March,2020,Wednesday,8,42,40,3
1,March,2020,Tuesday,1,41,17,1
6,March,2020,Sunday,10,59,54,3
2,March,2020,Wednesday,15,16,9,3
1,March,2020,Tuesday,21,22,49,2
2,March,2020,Wednesday,22,26,56,3
6,March,2020,Sunday,19,30,20,3
3,March,2020,Thursday,17,51,37,3
4,March,2020,Friday,12,17,34,1
4,March,2020,Friday,18,22,31,3
3,March,2020,Thursday,17,43,58,3
5,March,2020,Saturday,23,53,41,2
4,March,2020,Friday,19,15,7,1
1,March,2020,Tuesday,1,48,11,3
6,March,2020,Sunday,9,38,15,3
5,March,2020,Saturday,23,23,5,2
1,March,2020,Tuesday,3,43,51,3
1,March,2020,Tuesday,17,3,10,3
2,March,2020,Wednesday,11,60,55,3
4,March,2020,Friday,20,14,46,1
6,March,2020,Sunday,11,0,31,1
4,March,2020,Friday,16,34,58,1
6,March,2020,Sunday,22,11,37,2
5,March,2020,Saturday,11,51,17,2
1,March,2020,Tuesday,8,52,54,3
4,March,2020,Friday,6,22,36,2
3,March,2020,Thursday,2,31,40,3
1,March,2020,Tuesday,9,20,24,2
5,March,2020,Saturday,15,22,11,1
3,March,2020,Thursday,14,16,37,1
6,March,2020,Sunday,9,60,52,3
6,March,2020,Sunday,0,44,50,3
2,March,2020,Wednesday,16,10,36,2
4,March,2020,Friday,20,26,42,1
